y_test,y_pred,y_pred_proba
1,0,0.31779428536394777
0,0,0.05299538502506729
0,0,0.16391621514225932
0,0,0.04597052049508833
0,0,0.006852244786623753
0,1,0.9928050697683375
0,0,0.0399129060655166
0,0,0.022355852034439027
0,0,0.06202161412003952
0,0,0.046914612145297914
0,0,0.06935770067902432
0,0,0.045396750844529675
0,0,0.003367877901367772
0,0,0.09169360763435247
0,0,0.013693305054690146
0,0,0.062298541223463615
0,0,0.041212284829114
0,0,0.1464410563014165
0,1,0.6781446676005682
0,0,0.0210867412515096
0,0,0.20936957352216617
0,0,0.010520213431217111
0,0,0.04340771558229416
0,0,0.004257113706739015
0,0,0.07605560874160888
0,0,0.19688230028897566
0,0,0.029267177568235728
0,0,0.04083940355550422
0,0,0.04571479161232786
0,0,0.1512142878382605
0,0,0.07330101417028571
0,0,0.048619642139804735
0,0,0.21266652827410942
0,0,0.04179757759510776
0,0,0.004318121601021784
0,0,0.010750715375927141
0,0,0.2592879669236474
0,0,0.09279769996956627
0,0,0.06083157759875672
0,0,0.015616739785813948
0,1,0.6675180897282652
0,0,0.05193805867765473
0,1,0.7368980197289231
0,0,0.03801952696767657
1,1,0.8021121794849653
0,0,0.006963450893020059
0,0,0.01087991759074599
0,0,0.10278521856588858
1,1,0.9999999999988058
0,1,0.9428746534301023
0,0,0.005591291605688774
1,1,0.9101500111776974
0,0,0.04204045816676478
0,0,0.029406557616792024
0,0,0.06036136970425837
0,0,0.014024614289737567
0,0,0.00425562491812657
0,0,0.08980354771564611
0,0,0.04392068217520931
0,0,0.08655409878596773
0,1,0.9918420718775879
0,1,0.7586626884586222
0,0,0.116470137834299
0,0,0.18585326817269884
0,0,0.041614655532203164
0,0,0.06171277808446078
0,0,0.007183879763893845
0,0,0.00921620201977197
0,0,0.020097805114006915
0,1,0.8568586816523636
0,0,0.023992956412023193
0,0,0.0052260612671336595
0,0,0.012496835797861537
0,0,0.1729391827651918
0,0,0.08601327208451295
0,0,0.013226554548736533
0,0,0.003367877901367772
0,0,0.02442360468373568
0,0,0.09248306616515445
0,0,0.030069356395469763
0,0,0.07916258615795574
0,0,0.10708075053887922
0,0,0.06104441846296303
0,0,0.033873590858119765
0,0,0.037588590314849124
0,0,0.07114423678664622
0,0,0.011424166689413123
0,0,0.01246770162555258
0,0,0.10971577780323781
0,0,0.06710277965350699
0,0,0.08812541460089017
0,0,0.026384131844412465
0,0,0.031138772353501966
0,0,0.06846440321110948
0,0,0.005232016054446402
0,0,0.11374556283536914
0,0,0.03226382008402232
0,0,0.06165396326054905
1,1,0.9999999885826242
1,0,0.3652898447988268
0,0,0.056079663351305424
0,0,0.03349464549061031
1,1,0.9797590642707552
0,1,0.6941276730983635
1,1,0.8659246398618953
0,1,0.9442332869729234
0,0,0.04667114928217468
0,0,0.046194376514987145
0,0,0.02724461612384908
0,0,0.03604613963138978
0,0,0.040438755359380234
0,0,0.0762432667917966
0,0,0.23406926818638413
0,0,0.007054194796157727
0,0,0.003956074602469483
0,0,0.021642741848545206
0,0,0.06068315645065602
1,1,0.9692161489578374
0,0,0.08971910663760009
0,0,0.1063146358163583
0,1,0.8713260975461896
0,0,0.16357271520255892
0,0,0.0441876865466288
0,0,0.016367866545756584
0,0,0.021175350318645123
0,0,0.023750256593366863
0,0,0.05543028511710971
0,0,0.035153875258827565
0,0,0.03335585824854754
0,0,0.09219154425684406
0,0,0.036255183978292756
0,0,0.06090820149774886
0,0,0.047630178903612826
0,0,0.051786535950676324
1,1,0.9999999621468563
0,0,0.05959543314823409
0,0,0.059382702585489555
0,0,0.04193461350956483
0,0,0.004667590889738496
0,0,0.06005756968193384
0,0,0.010462223087343738
0,0,0.046907890155584026
0,0,0.15414295400849953
0,0,0.1764763369946721
0,0,0.015629249787535937
0,0,0.09736233013155342
0,0,0.026386957619848998
1,1,0.9972484487814369
0,0,0.006312607346628959
0,0,0.009079434343361273
0,0,0.02565379176183371
0,0,0.138007470784991
0,0,0.014057719712637976
0,0,0.2698121902579014
0,0,0.06886849977720891
0,0,0.07116419125097653
0,1,0.9951544587488145
1,1,0.971777062132369
0,0,0.11242075274009625
0,0,0.024384557748299354
0,0,0.056204946104843105
0,0,0.11451069058695328
0,0,0.02591876620175127
0,0,0.10388638855613239
0,0,0.0824463681557636
0,0,0.060884653187089695
0,0,0.12027335565119122
0,0,0.067400427621914
0,0,0.0029749133842043017
0,0,0.06820115198256102
0,1,0.9999999442359184
0,0,0.014341148013649434
0,0,0.10457881553111974
0,0,0.055121318838758177
0,1,0.8915371777017221
0,0,0.10845265047275968
0,0,0.05222355645224681
0,0,0.14736052312615727
0,0,0.0659737071601041
0,1,0.5396044241382707
0,0,0.13189208239387998
0,0,0.0278164641142978
0,0,0.11084804382461239
0,0,0.057738192273649666
0,0,0.011514914130591513
0,0,0.0072625799660649415
0,0,0.026727748258301903
0,0,0.01773585335309488
1,1,0.8403669452468946
0,1,0.9770730975483197
1,0,0.18119038045537658
1,1,0.9900177688325449
0,0,0.056324059467988616
0,0,0.12172400913208266
0,0,0.05950941945427816
0,0,0.11916103104168885
0,0,0.07671498380237884
1,1,0.9523637375267979
0,0,0.304926728421618
1,1,0.9901072426721655
0,0,0.03858751346942606
0,0,0.040419626830241424
0,0,0.014188718637105108
0,0,0.01958847407705174
1,1,0.9999999999999699
1,0,0.33235953755751574
0,0,0.15246204634657265
0,0,0.006087238889254401
0,0,0.14032929973093303
0,0,0.04876142651960459
0,0,0.08673709938263989
0,0,0.07132158544791056
0,0,0.015069321499601013
0,0,0.20984373311514876
0,0,0.014393125669410159
0,0,0.012376378547007946
1,1,0.9999998819609001
0,0,0.15753379700165396
0,0,0.35345384714423433
0,0,0.014982195996473355
0,0,0.02148391214182319
0,0,0.01980278253020867
0,0,0.11003373275670311
0,0,0.033894294995313476
0,0,0.10046625590619847
0,0,0.1385607061861749
0,0,0.03474387006308575
0,0,0.03950650001611675
0,0,0.0989394795117047
0,0,0.2764275391914229
0,0,0.2484507140204757
0,0,0.0409563819987787
0,0,0.048292872175006336
0,0,0.02735766402959443
0,1,0.999998125028774
0,0,0.03106125257012843
0,0,0.06842666797655038
0,0,0.03457449769327081
0,0,0.042069719112737804
0,0,0.014014188983618016
0,0,0.08089758177660097
1,0,0.0896490901517373
0,0,0.011654844960941992
0,0,0.07755571194578281
0,0,0.07288966202228363
0,0,0.040816969641715946
0,0,0.20330836015791048
0,0,0.035675353229253734
1,1,0.9932600416688306
0,0,0.03221528150358342
0,1,0.9999997910964619
0,0,0.06921362761070629
0,0,0.1010132353640517
0,0,0.2033296710555142
0,0,0.01905257296903452
0,0,0.07549351436849767
0,0,0.04398181778234587
0,0,0.055107084370897015
0,0,0.08509727268948145
0,0,0.03397666978583136
0,0,0.011391987171400516
0,0,0.0830487701709566
0,1,0.9999911616265791
0,0,0.07239047281187354
0,0,0.27680269066686497
1,1,0.9999999999488999
0,0,0.005984314951732761
1,1,0.9955061906313104
0,0,0.031957775561545484
0,0,0.34640213629662453
1,1,0.999999999991859
0,0,0.041856797383917795
0,0,0.014014188983618016
0,0,0.12375408404693755
0,0,0.14086820244398635
1,1,0.9859711067017158
0,0,0.035726173520537294
0,0,0.012380149308536533
0,0,0.03524372301908131
0,0,0.04727845517151385
0,0,0.017870944304910586
0,0,0.09237944190864246
1,1,0.7551224779180553
0,0,0.008756314226565046
0,0,0.04780097800408928
1,1,0.9999993676752575
0,0,0.013647155115482416
0,0,0.37336746503493307
0,0,0.26148531246294265
0,0,0.04997751139230705
0,0,0.2258971619844852
0,0,0.029744437216685668
1,0,0.4269865334975068
0,0,0.019615443965648734
0,0,0.006617202913282452
0,0,0.051740059900746205
0,0,0.03277600343004013
0,0,0.02712160098082929
0,0,0.06498673769087465
0,0,0.08855461214889147
0,0,0.01959300614260104
0,0,0.07619575040210019
0,0,0.06317720280293442
0,0,0.07590044197456354
0,0,0.05969743442369059
0,0,0.029648700566446314
0,0,0.04293764181743424
0,0,0.04751755833355275
0,0,0.03421100493039986
0,0,0.17551220591586783
1,1,0.9999984398687978
0,0,0.06358336096037102
0,0,0.095746859059291
0,0,0.12101469862367849
0,0,0.17740647823792896
0,0,0.08613449092623593
0,0,0.05147650231965754
0,0,0.0999012084117261
1,0,0.22579162026851657
0,0,0.02064803404201114
0,0,0.1295964323065616
0,0,0.2874755622704651
0,0,0.10168650350003253
0,0,0.009569071772765085
0,1,0.9195824621123007
1,1,0.9999916810136393
0,0,0.09861541533026785
0,0,0.09340783036126164
1,1,0.8439541448094502
0,0,0.24172421364769486
0,0,0.004868195542109506
0,1,0.6130957642353964
0,0,0.04427687017148977
0,0,0.030607262623654458
1,1,0.9999999999975053
0,1,0.6160051317943513
0,0,0.020186484529769073
0,0,0.019314738934195056
0,0,0.02050402085563054
0,0,0.041730618697339454
0,0,0.014571022314516414
0,0,0.09170206201434973
0,0,0.05516302683198703
1,1,0.8904934921214512
0,0,0.09624557255681299
0,0,0.01629224496384401
0,0,0.018862477593491574
0,0,0.01380173900871542
0,0,0.09543389480373207
0,0,0.05870972303277514
0,0,0.05375972037288185
0,0,0.2994006507710932
0,0,0.20655809636986827
0,0,0.10144439220668004
0,0,0.032512602362058204
0,0,0.031098763903876843
0,0,0.06740491964902198
1,1,0.986860345273298
0,0,0.054144149804917135
0,0,0.04160234256575141
1,1,0.9999999999473566
0,0,0.014014188983618016
0,0,0.025240536489174112
0,0,0.12271044161052776
0,0,0.030688000652028178
0,0,0.02800606993131691
0,0,0.09893133829208861
1,0,0.11392679928991381
0,0,0.01702096126388985
0,0,0.061498170751032324
0,0,0.013634359386596902
0,1,0.9999958697920899
0,1,0.9783185254805317
1,1,0.652720131539185
0,0,0.011226255871361827
1,1,0.9560368527424337
0,0,0.006959415160112491
0,0,0.11594504329710374
0,0,0.17374355120757956
0,0,0.02006762410982701
1,1,0.9157169054005324
0,0,0.003159650473855637
0,0,0.07768784477334405
0,0,0.05425656980129496
0,0,0.22842775460424242
0,0,0.011551907958267086
0,0,0.09061674598717204
0,0,0.05900592465892926
0,0,0.013900443407241482
0,0,0.04521587187783772
0,0,0.05345103043315673
0,0,0.22019535018270292
0,0,0.27005618361221906
0,0,0.009790229728756464
1,0,0.3036464583448089
0,0,0.042156076878692675
0,0,0.052906452390694254
0,0,0.10576449584671854
0,1,0.9305742597180633
0,0,0.010033735696821956
0,0,0.042674522790992
0,0,0.16780233735694264
0,0,0.08676945010972828
0,0,0.07824410274282877
0,0,0.025532562707147974
0,0,0.05038643965716041
0,0,0.12121791905909013
0,0,0.0066112043946527175
0,0,0.043013382527241406
0,1,0.9782323669123656
0,1,0.544197975168915
1,1,0.9912994620039656
0,0,0.021299905531239897
0,0,0.21108593976951803
0,0,0.033417089157845095
0,0,0.279911015276734
0,0,0.037052965052820734
0,0,0.042746600629198425
0,0,0.026371732699840326
0,0,0.034711249888941295
0,0,0.047336784866077786
0,0,0.04695939311704555
1,1,0.9691035382910265
0,0,0.04227814456048608
0,0,0.09164557717950525
0,0,0.06103970096332855
0,0,0.07857618997286595
0,0,0.0013918074850806897
0,1,0.9999988062391238
0,0,0.06143943592362102
1,1,0.7852906750493694
0,0,0.10501897036341597
0,0,0.08368264758220702
0,0,0.1436383382241735
0,0,0.02032976046367686
0,0,0.06718497787450035
0,0,0.14280587266892988
0,0,0.04304037606415619
0,0,0.14542681739562838
0,0,0.01892862626507556
0,0,0.34023123821837403
0,0,0.015677127031455726
0,0,0.03911098443324612
0,0,0.0608880894042002
0,0,0.027287581018660963
0,0,0.012396974066893078
0,0,0.09079502267635306
0,0,0.03805869890551623
0,0,0.0754110299630142
0,0,0.05051887540812518
1,1,0.9999999999926958
0,0,0.08478313290520016
0,0,0.13015776487267183
0,0,0.1289443654907644
0,0,0.1593158646564789
0,0,0.09240598288521415
0,0,0.08126043056025938
1,1,0.8846334902378391
0,0,0.1170361380325744
0,0,0.03336741965923598
0,0,0.020548502515448427
0,0,0.011896199638572693
1,1,0.9740035103853856
0,0,0.024800795229419897
1,1,0.9999999999999699
0,0,0.015395306341997464
0,0,0.034830241258948076
0,0,0.059530685053659965
0,0,0.05931045860897439
0,0,0.0058396585691936915
0,0,0.04677174080262852
0,1,0.999999062910358
0,0,0.06182663883439056
0,0,0.13874876673729714
0,0,0.08946147237437085
0,1,0.9999998001458537
0,0,0.08731596673699392
0,0,0.07466405847213012
0,0,0.0098672499892218
0,0,0.051490526233537004
1,1,0.9659652705403701
0,0,0.0634788458253906
0,1,0.9642887503180047
0,0,0.0251466058433082
0,0,0.09706912863121737
0,0,0.2137000869497558
0,0,0.14404670885400625
0,0,0.01493507313076455
0,0,0.02792609232047103
0,0,0.12903339441531603
0,0,0.0391889016792415
0,1,0.9866028891695928
0,0,0.029185485167980876
0,0,0.006579950617497534
0,0,0.19310123698268872
0,0,0.10302794202630573
1,1,0.9544222405204423
0,0,0.02105717006054149
1,1,0.9999835154357927
0,0,0.08910307534378085
0,0,0.013584864594447021
0,0,0.059936396868033655
0,0,0.00662205961807888
0,0,0.1736006736618399
0,0,0.050452752588522165
1,1,0.9999881647785405
1,1,0.7661276206338462
0,1,0.7447383851162661
0,0,0.006948021108757074
0,0,0.20310483724318512
0,0,0.09677806479065268
0,0,0.046314592811118084
0,0,0.005494152944648226
1,1,0.9999848779655359
0,0,0.01900926734348172
0,0,0.06292215414406324
0,0,0.07173287912209536
0,1,0.8995419958088381
0,1,0.99999482553289
0,1,0.8792871794451022
0,0,0.08122709792696105
0,0,0.11166837408710963
0,0,0.03488972415189541
0,0,0.09687701107521095
1,0,0.2781143182325423
0,0,0.017641122942384624
0,0,0.048621982787672054
0,0,0.04939158214147517
0,0,0.018959939765745674
0,0,0.02784027805532863
0,0,0.0038673283354616356
0,0,0.07677808076093101
0,0,0.052994629549648245
0,0,0.09019722145164125
0,0,0.03597270105641516
0,0,0.06187681613820543
0,0,0.04197754152854453
0,0,0.040950743119955925
0,0,0.01768793212101472
0,0,0.1375459767242524
0,0,0.09209378193250375
0,0,0.10590641559689437
0,0,0.11920290444232298
0,0,0.08842155139084094
0,0,0.007980384650185418
0,0,0.04823083253835238
0,0,0.07546187050127474
0,0,0.052959567121148306
1,1,0.8158006547940799
0,0,0.1132791905268771
0,0,0.3447389706482724
0,0,0.019346269875555464
0,0,0.03388706539708529
0,1,0.935849578707397
0,0,0.01307073010696276
0,0,0.013544550781527588
0,0,0.029605743354617076
0,0,0.09748045071490972
0,0,0.16571493900873902
1,1,0.9999999999999699
0,0,0.48167812432424545
0,0,0.04700518909771043
0,0,0.2703464404729817
0,0,0.10737558316470226
0,0,0.1587235884607104
0,0,0.03202007213070693
0,0,0.02988914063874872
0,0,0.09546495039539751
0,0,0.11094522390072657
0,1,0.9908888174231572
1,1,0.8136910149246124
0,0,0.09154449533810938
0,1,0.8771608830507727
0,0,0.05743005886396328
0,0,0.08488521550573272
0,0,0.18111920113249294
1,0,0.10968144925737397
0,0,0.0632575711216477
1,1,0.9871507511332567
0,0,0.12512319837156893
0,0,0.048664764378981804
0,0,0.041280898486149395
0,0,0.02668633390791984
0,0,0.020949681540147334
0,0,0.06726045832786653
0,0,0.03609480002582673
0,1,0.9999869970839254
0,0,0.018380980460647102
0,0,0.07333592685067164
0,0,0.08429862553478608
0,1,0.935216057184563
0,0,0.08628835047643474
0,0,0.026565548773558312
0,1,0.9302407312474795
0,0,0.06346534812846098
0,0,0.12843861809280294
0,0,0.07335854065891423
0,0,0.10320903801733457
0,0,0.03365930272369259
0,0,0.18439355950284916
0,0,0.02685658842184241
0,0,0.05821918653926191
1,1,0.9723221817446408
0,0,0.04783789871059188
0,0,0.09797952890102213
0,0,0.0038928614622547623
0,0,0.05743212216414127
0,0,0.07548135459387685
0,0,0.05168070154456766
0,0,0.036970021363362485
0,0,0.022730288608749538
0,0,0.049333653154108675
0,0,0.010773130774982006
0,0,0.0755582549230215
0,0,0.010589741349507617
0,0,0.11361039650965783
0,0,0.027000201701861123
1,1,0.9659647258886198
1,1,0.9917278545917333
0,0,0.027110784092488276
1,1,0.9999944952889628
0,0,0.05406235194662602
0,0,0.03393678924498057
0,0,0.03745835205984254
0,0,0.00982721070652535
1,1,0.9164900279135274
0,0,0.04489118327033156
0,0,0.08243890960009256
0,0,0.10103016711135296
0,0,0.06971727497259679
0,0,0.02464216177766161
0,0,0.11445678663697113
0,0,0.20958522375987484
0,0,0.030664522866265666
0,0,0.10510110351758423
0,0,0.05277439509568474
0,0,0.17971257339576183
0,0,0.06947732771659829
0,0,0.05320351657545241
0,0,0.24812852671109847
1,1,0.9504004142696019
0,0,0.2710508693196046
0,0,0.07488583477951062
0,0,0.03568608705381575
0,0,0.03477216791854221
0,0,0.03961925780365797
0,0,0.01484983529366007
0,0,0.08626244530324745
0,0,0.06629552825067436
0,0,0.014014188983618016
0,0,0.03414768401148788
0,0,0.0894050361426153
0,0,0.05752344031623531
0,0,0.2355726647752318
1,1,0.9999999914149237
0,0,0.03172542508620829
0,0,0.018770795201304348
0,0,0.03827764583864909
0,0,0.06590282134529983
0,0,0.021968099938208144
0,0,0.005544395843043326
0,0,0.01108233349939178
1,1,0.9019543492457633
0,0,0.06701947666760319
0,0,0.01721562859717863
0,0,0.06968161314369127
0,0,0.051471987926438534
0,1,0.7687181031404008
0,0,0.07597074424014146
0,0,0.19916354056443022
0,0,0.059563894144825866
0,0,0.09706276173501638
0,0,0.027929406126713057
0,0,0.05409258204270011
0,0,0.09278847119074206
0,0,0.08663037150636993
0,0,0.03890344752424852
0,0,0.012841512010272622
0,0,0.051579456360945304
0,0,0.06847072710434168
0,0,0.2986743646136773
0,0,0.01631137470646414
1,1,0.9999916010308263
0,0,0.017113018901518378
0,0,0.040096684302951394
0,0,0.1403687697895822
0,0,0.03763084701024793
1,1,0.9999983101815288
0,0,0.02859584256422498
0,0,0.04123400322193334
0,0,0.019115057736870035
0,0,0.0666150869841997
0,0,0.06895854139315938
0,0,0.15077443908613736
0,0,0.04795922984663441
1,1,0.9999951460910053
1,1,0.9912695047287642
0,0,0.061753598468504076
0,0,0.0590898764273692
0,0,0.06392406426685346
1,0,0.39757910933400065
0,0,0.06594213820628324
0,0,0.02182113988272287
0,0,0.07350485383034955
1,1,0.8325196972118072
0,0,0.034129916747778793
0,0,0.012520595528993221
0,0,0.2164225932792979
0,0,0.14008102874995212
0,0,0.45465304088265535
0,0,0.02269518790922203
0,0,0.1091042271383188
0,1,0.9931201275956507
0,0,0.03210080100590622
0,0,0.03521496129509602
0,0,0.06152378622228307
0,0,0.045351522307684376
0,0,0.0317832269178906
0,0,0.04697338052978997
0,0,0.019191480022839526
0,0,0.03697413873413516
0,0,0.08201657837128389
0,0,0.08592084089244459
0,0,0.007393659026781222
0,0,0.07963285698004173
0,0,0.12599381349176922
0,0,0.03738226340602807
0,0,0.0425806838632144
0,0,0.09875235459081103
0,0,0.36877053426374995
0,0,0.03239685951504042
0,0,0.04660014955034591
0,0,0.07564615341039121
0,0,0.00975648476851932
0,0,0.0640386312696824
0,0,0.036283722071332444
0,0,0.04472541033580987
0,0,0.012703978730390501
0,0,0.04449494616985667
0,0,0.053800579566110916
0,1,0.8850147924095351
0,0,0.12446080311894914
0,0,0.03992746791314025
0,0,0.015896824379328607
0,0,0.1095045909926102
0,0,0.1557226969924253
0,0,0.06648108557703979
0,0,0.06537972023513484
0,0,0.024354173589095505
0,0,0.13170409510952583
0,0,0.06894716343564783
0,1,0.9999880251793862
0,0,0.018238983369034928
0,0,0.01678800995443417
0,0,0.036813196824033875
0,0,0.11572376359831184
0,0,0.051231663011386465
0,0,0.08375906713585145
0,0,0.05568564767343276
0,0,0.08313119648603433
0,0,0.16157704217397487
0,0,0.15987482374807382
0,0,0.0879092668174723
0,0,0.03904875605255543
0,0,0.034899853036677385
1,1,0.9426250593461593
0,0,0.009596989823326475
0,0,0.08325891765488672
0,0,0.07260970504902438
0,0,0.03811520964075627
0,0,0.03564788980614004
0,0,0.030889650369122553
0,0,0.022597309483285255
0,0,0.1116536352716495
0,0,0.005896444899450019
0,0,0.023424801343672755
1,1,0.9999999565796925
0,0,0.054283538628306094
1,1,0.9999999999804213
0,0,0.11623096129102216
0,0,0.09915345439842381
0,0,0.04327312967894083
0,0,0.380703253718684
0,0,0.10095378359925304
1,1,0.9999999999998086
0,0,0.04505616628541151
0,0,0.09780975453469057
0,0,0.2344858249587533
1,1,0.968982183754216
0,0,0.10721256617195182
0,0,0.09625889554905517
0,0,0.014715749859352922
0,0,0.040136909348511815
0,0,0.021278564861175468
0,0,0.03227405410106067
0,0,0.031194878908693192
0,0,0.030803083936052217
0,0,0.05405469533850949
0,0,0.0821355684389934
0,0,0.017367841909471434
0,0,0.10281274661122089
0,0,0.014695496390478064
1,1,0.9778877697664808
0,0,0.02528397223221561
0,0,0.05680580588923638
0,0,0.05514863424142756
0,0,0.049083129503415854
0,0,0.03816140288990642
0,0,0.07064519568091591
0,0,0.06026551412590643
0,0,0.038757469344419156
1,1,0.9999996398277607
0,0,0.13057333185086598
0,0,0.0333327415120753
0,0,0.0369946876922507
0,0,0.014696440328039432
0,0,0.06718567779159566
0,0,0.05356926727666404
0,1,0.9941113231357597
0,1,0.529975874914274
0,0,0.14469881396574763
0,0,0.02801089118763726
0,1,0.6778060728310665
0,0,0.07354064083608418
0,0,0.056999513161241855
0,0,0.1424368186860297
0,0,0.06851639893676138
0,0,0.09508637464651915
0,0,0.09336509336083737
1,1,0.9964177198085292
0,0,0.02045460852196591
0,0,0.00213113814889267
0,0,0.08750629624765989
0,1,0.7264173691221736
0,0,0.0298357312875042
0,0,0.050763119977210225
0,0,0.020668541880844424
0,0,0.07187556508061803
0,0,0.05692039007978891
0,0,0.10168163954336955
0,0,0.011889634880092143
0,0,0.03265660011788876
0,0,0.03165239007526577
0,0,0.0740685386952003
0,0,0.0760897645676105
0,0,0.01882219685366316
0,0,0.00522163512547175
0,0,0.04238656051071958
0,0,0.05139941393350888
0,0,0.04078001699513008
0,0,0.01432763698803742
0,0,0.037840493146112264
0,1,0.83128681616284
0,0,0.07349574391065411
0,0,0.26310580753076085
0,0,0.018987680904149935
0,0,0.032671955856271764
1,1,0.9999908059359915
0,0,0.08174757254770311
0,0,0.16925613161219463
1,1,0.8402283252069995
0,0,0.03631375533209185
0,1,0.9553347716598607
0,0,0.11692858307437372
0,0,0.005007617655383375
0,0,0.23862869796647543
1,1,0.9948503726559844
0,0,0.09445386708109976
0,0,0.05586254753353835
0,0,0.1123098544864107
0,0,0.039633137131442786
1,1,0.8954153278197671
0,0,0.08309578262026565
0,0,0.09679979488606978
0,0,0.018215343634997678
0,0,0.12534350173522682
0,0,0.0726689673332242
0,0,0.0031503511661669535
0,0,0.41679122970289995
0,0,0.1857575692767093
0,0,0.04175292318777215
1,1,0.9999999984901184
0,0,0.06139184282075088
0,0,0.09176930390371767
0,0,0.047970558846491096
0,1,0.9823661561738619
0,0,0.02028699363727585
0,0,0.06080840953353894
0,0,0.06408731580730381
0,0,0.04309488728663946
0,0,0.4592006976335948
0,0,0.015278052620512258
0,0,0.037851159394898574
0,0,0.05745384670856718
0,0,0.08342948463650735
0,0,0.05147960389724263
0,0,0.04685917862006524
1,1,0.8705911502458912
0,0,0.07894637370934278
0,0,0.05550741946364363
0,0,0.01861629075773027
0,0,0.01867540700714524
0,1,0.9999950583644006
0,0,0.04971372471338318
0,0,0.10005621764598169
1,1,0.9999973324523058
1,1,0.9073800672431783
0,0,0.04049404562244196
0,0,0.22178917546990823
0,0,0.1807813516243489
0,0,0.05349566866378835
0,0,0.06219372626090174
0,0,0.08316612241614348
0,0,0.11696109681633879
0,0,0.048665657234065324
0,0,0.062714656837147
0,0,0.06703685078922769
0,0,0.04937354441140258
0,0,0.1250151314253998
0,0,0.01731057221636935
0,0,0.1073910339557168
0,0,0.266262212422514
0,0,0.06112679493255891
1,1,0.9926723909313837
0,0,0.16796475175568756
0,0,0.18482294600214788
0,0,0.06853422452050144
0,0,0.0615723125937817
0,0,0.060278103834321875
0,0,0.14548083810399315
0,0,0.04368778963471778
1,1,0.9969084100311686
0,0,0.05723727339026729
0,0,0.017748745994479943
0,0,0.07572755842590047
0,0,0.18957752476785286
1,1,0.8089289497224391
0,0,0.028288273427984078
0,0,0.01618117192543217
0,0,0.09370789115332945
0,0,0.0610297934268967
0,0,0.1840602883006377
0,0,0.03499475011366589
0,0,0.050301391898014115
0,0,0.04541759592859701
0,0,0.04787262203579874
0,1,0.8559468591198027
0,0,0.06166202886754889
0,0,0.05009366217068992
1,1,0.9219965318172738
0,0,0.028566411585667077
0,0,0.12125360050363046
0,0,0.05344413248021826
0,0,0.0888233476463553
0,0,0.01623004681272151
0,0,0.03767969045315981
0,0,0.05159562696614021
1,1,0.9125558905439902
0,0,0.08250943882568293
0,0,0.07138642260063675
0,0,0.012677633450100355
0,0,0.15823728255635117
0,0,0.0726488035746335
0,0,0.13147650871749084
0,0,0.08572773917690649
0,0,0.0523619391960701
0,0,0.09809269318123814
1,1,0.9350718074531483
0,0,0.03868919335573764
0,0,0.023317511047525528
0,0,0.04507671388425753
0,0,0.06092888283987072
0,1,0.982032661770456
0,1,0.6767336426670794
0,0,0.05951825050322041
0,0,0.3515410653115687
0,0,0.007024533117568643
0,0,0.02015410931880622
0,0,0.1475484056651757
0,0,0.017265346025617637
0,0,0.11313089295013679
0,0,0.08875122732869284
0,0,0.013293536526220088
0,1,0.7206949144711476
0,0,0.06248098471784357
0,0,0.01829743934787709
0,0,0.036005100185944876
0,0,0.04347697248777797
0,0,0.16499274203044878
0,0,0.02848632411348822
0,0,0.08062611888478446
0,0,0.24666465582432487
0,0,0.0072424259348042655
0,0,0.023300521264591364
0,0,0.02059280219937254
0,0,0.04001541259112347
0,0,0.04197025930057894
0,0,0.12221046853114487
0,0,0.03957810314951289
0,0,0.18431192692309353
0,0,0.42836991469713714
0,0,0.031594944585556624
1,1,0.8844987951958404
0,0,0.009916465751848699
0,0,0.14232097562852095
0,0,0.1075079206789043
0,0,0.16841351135328056
1,0,0.14061389951646686
0,0,0.010758303031475801
0,0,0.019793083683093734
1,1,0.9999999947434228
1,1,0.8179409675492151
0,0,0.07816170082013889
0,0,0.01138026300682954
0,0,0.03827186640876714
0,0,0.10924579762782473
0,0,0.023762091633931066
0,0,0.020831453293047066
0,0,0.08580982351441056
0,0,0.033835288822673434
0,0,0.01946385990439481
0,0,0.019863430092791328
1,1,0.9827350002368102
0,0,0.041309587180993534
0,0,0.01719250935792279
0,0,0.05631655097914848
1,1,0.9999999999682453
0,0,0.026585753051958507
0,0,0.020207170931572718
0,0,0.07385374058380387
0,0,0.021176769819539042
0,0,0.021395732363376305
0,0,0.00841734618337226
0,0,0.03698986070970936
0,0,0.106610626847563
0,0,0.03278818301049131
0,0,0.046963811846016196
1,1,0.9999999999999699
0,0,0.00776761741239896
0,0,0.02228898214149558
0,0,0.06784795361732873
0,0,0.08540493778610075
0,0,0.05527725440611329
0,0,0.06343215247772582
0,0,0.016637306855873557
0,0,0.07504304053520901
0,0,0.06987466484152705
0,0,0.027563067875392595
0,0,0.022432249140384313
0,0,0.1075171043298276
0,0,0.08341166012349621
0,0,0.04768140194650063
0,0,0.07303123685002419
0,0,0.054658964920189075
0,0,0.010573935614055294
0,0,0.07703668884125461
0,0,0.015745827726630638
0,0,0.08468827146624425
0,0,0.013639519893622347
0,0,0.006303444456811937
0,0,0.07742555127295277
0,0,0.0065582705468517615
0,0,0.17259461152725675
0,0,0.013859558295850165
1,1,0.8479579500890451
0,0,0.03740606732930569
0,0,0.05349437558667255
0,0,0.08479393590167425
0,0,0.13005242195455738
0,0,0.11524880402771166
0,0,0.005361161783856663
0,0,0.22688693724188624
0,0,0.04474209780145282
0,0,0.12624555965443032
0,0,0.02808963484745979
0,0,0.06838874449636756
